"idno","author-short","title-short","year","country","narrative-perspective","subgenre-theme","subgenre-current","subgenre-novela","tokens"
nh0001,VillaverdeC,Guajiro,1842,Cuba,heterodiegetic,"novela de costumbres","novela romántica",none,36461
nh0002,PayroR,Moreira,1910,Argentina,autodiegetic,"novela política","novela realista",none,98903
nh0003,AltamiranoIM,Antonia,1872,Mexico,autodiegetic,"novela sentimental","novela romántica",none,18017
nh0004,PayroR,Inca,1905,Argentina,heterodiegetic,"novela histórica",unknown,none,21997
nh0005,AltamiranoIM,Navidad,1871,Mexico,autodiegetic,"novela de costumbres","novela romántica",none,17404
nh0006,AltamiranoIM,Clemencia,1869,Mexico,homodiegetic,"novela sentimental","novela romántica",none,50806
nh0007,AltamiranoIM,Zarco,1901,Mexico,heterodiegetic,"novela histórica","novela romántica",none,50965
nh0008,RivarolaEE,AmarVuelo,1884,Argentina,heterodiegetic,"novela de costumbres","novela realista",none,41611
nh0009,GutierrezE,Rastreador,1886,Argentina,heterodiegetic,"novela histórica","novela romántica",none,88720
nh0010,MezaR,TioEmpleado,1887,Cuba,homodiegetic,"novela de costumbres","novela realista",novela,93573
nh0011,CambaceresE,Rumbo,1885,Argentina,heterodiegetic,"novela social","novela naturalista",none,33544
nh0012,CambaceresE,Sangre,1887,Argentina,heterodiegetic,"novela social","novela naturalista",none,40924
nh0013,MezaR,Carmela,1887,Cuba,heterodiegetic,"novela sentimental","novela naturalista",none,50455
nh0014,AuberNoyaVF,Leoncio,1844,Cuba,heterodiegetic,"novela sentimental",unknown,none,40255
nh0015,SaladoAlvarezV,Puebla,1903,Mexico,heterodiegetic,"novela histórica","novela realista",none,90242
nh0016,CalcagnoF,Romualdo,1881,Cuba,heterodiegetic,"novela abolicionista","novela romántica",novela,30800
nh0017,MarmolJ,Amalia,1855,Argentina,heterodiegetic,"novela histórica","novela romántica",novela,231376
nh0018,IglesiaA,Adoracion,1894,Cuba,autodiegetic,"novela sentimental",unknown,novela,44670
nh0019,GamboaF,Cerillos,1889,Mexico,heterodiegetic,"novela social","novela naturalista",none,16898
nh0020,CalcagnoF,SY,1895,Cuba,heterodiegetic,"novela histórica",unknown,novela,26580
nh0021,OcantosCM,CruzFalta,1883,Argentina,heterodiegetic,"novela sentimental","novela romántica",none,39814
nh0022,FriasH,Tomochic,1894,Mexico,heterodiegetic,"novela histórica","novela naturalista",novela,61881
nh0023,RabasaE,Bola,1887,Mexico,autodiegetic,"novela política","novela realista",novela,38681
nh0024,MansillaE,Medico,1860,Argentina,autodiegetic,"novela social","novela romántica",novela,41080
nh0025,MansillaE,Miranda,1860,Argentina,heterodiegetic,"novela histórica","novela romántica",novela,71994
nh0026,AnconaE,Cruz,1866,Mexico,heterodiegetic,"novela histórica","novela romántica",novela,102735
nh0027,LopezLV,GranAldea,1884,Argentina,autodiegetic,"novela de costumbres","novela realista",none,50497
nh0028,MohrLA,AlbertoTrejo,1884,Argentina,heterodiegetic,"novela psicológica","novela naturalista",none,40595
nh0029,SicardiF,Extrano,1894,Argentina,heterodiegetic,"novela social","novela naturalista",none,99767
nh0030,SicardiF,Genaro,1895,Argentina,heterodiegetic,"novela social","novela naturalista",none,48386
nh0031,SicardiF,Paloche,1899,Argentina,heterodiegetic,"novela social","novela naturalista",none,57685
nh0032,SicardiF,Mendez,1897,Argentina,heterodiegetic,"novela social","novela naturalista",none,72121
nh0033,SicardiF,Justicia,1902,Argentina,heterodiegetic,"novela social","novela naturalista",none,66652
nh0034,CambaceresE,Musica,1884,Argentina,homodiegetic,"novela sentimental","novela naturalista",none,40754
nh0035,LopezVF,NoviaDelHereje,1855,Argentina,heterodiegetic,"novela histórica","novela romántica",none,140319
nh0036,LopezPortilloJ,Parcela,1898,Mexico,heterodiegetic,"novela de costumbres","novela realista",novela,90800
nh0037,LopezVF,Loca,1896,Argentina,homodiegetic,"novela histórica","novela romántica",none,100022
nh0038,ArgerichJA,Inocentes,1884,Argentina,heterodiegetic,"novela social","novela naturalista",novela,76569
nh0039,CantiloJL,Quimera,1899,Argentina,heterodiegetic,"novela de costumbres","novela naturalista",none,36161
nh0040,GutierrezJM,CapitanPatricios,1864,Argentina,heterodiegetic,"novela histórica","novela romántica",none,16253
nh0041,GorritiJM,Yocci,1876,Argentina,heterodiegetic,"novela histórica","novela romántica",none,19643
nh0042,AlvarezJS,Austral,1897,Argentina,autodiegetic,"novela de costumbres",unknown,none,62521
nh0043,GorritiJM,JuezVerdugo,1876,Argentina,heterodiegetic,"novela sentimental","novela romántica",none,19791
nh0044,CastellanosJ,Conjura,1909,Cuba,heterodiegetic,"novela social","novela realista",novela,22991
nh0045,MachaliR,EmiliaCoquetismo,1862,Argentina,heterodiegetic,"novela sentimental","novela romántica",none,39646
nh0046,OcantosCM,Promision,1897,Argentina,heterodiegetic,"novela social","novela realista",novela,65026
nh0047,OcantosCM,Quilito,1891,Argentina,heterodiegetic,"novela social","novela realista",none,83234
nh0048,OcantosCM,Perfecto,1902,Argentina,autodiegetic,"novela de costumbres","novela realista",novela,64894
nh0049,RivaPalacioV,Garatuza,1868,Mexico,heterodiegetic,"novela histórica","novela romántica",novela,136380
nh0050,CuellarJT,EnsaladaPollos,1871,Mexico,heterodiegetic,"novela de costumbres","novela romántica",novela,48747
nh0051,BarraE,Stella,1905,Argentina,heterodiegetic,"novela de costumbres",unknown,novela,100447
nh0052,DelgadoR,ParientesRicos,1901,Mexico,heterodiegetic,"novela social","novela realista",none,105418
nh0053,GutierrezE,JuanMoreira,1880,Argentina,heterodiegetic,"novela gauchesca","novela romántica",none,81953
nh0054,GutierrezE,Chacho,1884,Argentina,heterodiegetic,"novela histórica","novela romántica",none,144155
nh0055,GutierrezE,Montoneros,1886,Argentina,heterodiegetic,"novela histórica","novela romántica",none,82313
nh0056,GutierrezE,MuerteHeroe,1886,Argentina,heterodiegetic,"novela histórica","novela romántica",none,104443
nh0057,CambaceresE,Potpourri,1882,Argentina,autodiegetic,"novela de costumbres","novela naturalista",none,50450
nh0058,DominguezS,Palomas,1886,Argentina,heterodiegetic,"novela social","novela naturalista",none,37027
nh0059,PodestaMT,Irresponsable,1889,Argentina,autodiegetic,"novela social","novela naturalista",none,45987
nh0060,MiroJM,Bolsa,1891,Argentina,heterodiegetic,"novela social","novela naturalista",none,59537
nh0061,EchagueP,Chapanay,1884,Argentina,heterodiegetic,"novela de costumbres","novela romántica",none,26780
nh0062,CantiloJM,Quillango,1880,Argentina,heterodiegetic,"novela de costumbres","novela realista",none,17162
nh0063,ZayasGuarnerosP,Herencias,1899,Mexico,heterodiegetic,"novela de costumbres","novela romántica",novela,95614
nh0064,DiazCovarrubiasJ,Gomez,1858,Mexico,heterodiegetic,"novela histórica","novela romántica",novela,81575
nh0065,DiazCovarrubiasJ,ClaseMedia,1858,Mexico,heterodiegetic,"novela de costumbres","novela romántica",novela,30551
nh0066,MartinezVillergasJ,VidaChaleco,1859,Cuba,heterodiegetic,"novela de costumbres",unknown,novela,197895
nh0067,FriasH,UltimoDuelo,1896,Mexico,heterodiegetic,"novela social","novela realista",novela,51837
nh0068,DelgadoR,Calandria,1890,Mexico,heterodiegetic,"novela sentimental","novela realista",novela,89456
nh0069,MateosJA,CerroCampanas,1868,Mexico,heterodiegetic,"novela histórica","novela romántica",novela,213844
nh0070,MezaR,DonAniceto,1889,Cuba,heterodiegetic,"novela de costumbres",unknown,novela,41914
nh0071,MezaR,UltimasPaginas,1891,Cuba,heterodiegetic,"novela de costumbres","novela romántica",novela,36132
nh0072,BarredaR,MisteriosCorazon,1875,Argentina,heterodiegetic,"novela sentimental","novela romántica",none,82395
